productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32595591034,1751652340,S***a F.,100,Спасибо продавцу за заказ! Заказ пришел до Ростовской области за 20 дней - очень быстро! Качество как всегда на высоте! Остался доволен.,CZ,,,27 Jan 2019,False,,Posti Finland,,Color:blue Ships From:China 
32595591034,882624090,E*****i B.,100,Отличный комплект! Быстрая доставка! Продавца и товар рекомендую!,UA,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,02 Dec 2018,False,,SF eParcel,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,"Всё просто супер !!!!!))))
Рекомендую продавца , доставка быстрая !!!!)",BY,M,,19 Nov 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,199540490,A******h E.,100,Items received as described. Fast shipping too. Very satisfied!,SG,M,https://ae01.alicdn.com/kf/UTB8EIa6sJoSdeJk43Owq6ya4XXaP.jpg_220x220.jpg,15 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,168224996,A****a G.,100,"perfeito, entrega muito rápida, conforme descrição, satisfeita",BR,,,22 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,834035171,R****n S.,100,"Брал для велопоездок и рыбалки. качество набора очень хорошее, крепление линз в оправе простое и надежное, богатая комплектация. Сразу же отправили и быстро доставили, трек отслеживается только по Китаю Доволен покупкой",UA,M,https://ae01.alicdn.com/kf/UTB8g91dIiDEXKJk43Oqq6Az3XXa0.jpg_220x220.jpg,12 Sep 2018,False,,ePacket,,Color:blue Ships From:China 
32595591034,141571657,M****s R.,100,"Exelente produto, de qualidade e veio certinho, recomendo o vendedor e o produto",BR,M,https://ae01.alicdn.com/kf/UT8MxUzXzFaXXagOFbXn.jpg_220x220.jpg,05 Sep 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,185198056,A A.,100,"Yo diria que hasta mas bonitos en persona, gracias.",PE,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,26 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,140872738,D***d P.,100,Great product. As described. I recommend the product and the seller.,BR,M,https://ae01.alicdn.com/kf/UTB8eLQZCiaMiuJk43PTq6ySmXXaW.jpg_220x220.jpg,18 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,192823375,M****a S.,100,Produto otimo super embalado top super recomendo veio certinho podem comprar.,BR,F,https://ae01.alicdn.com/kf/UTB8ID_bj0nJXKJkSaiyq6AhwXXak.jpg_220x220.jpg,10 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,835396276,S****y P.,100,"Спасибо, заказ в Ялту пришел за 12 дней, товар полностью соответствует описанию. Рекомендую продавца, буду еще заказывать. В процессе эксплуатации дополню отзыв.",RU,M,https://ae01.alicdn.com/kf/UTB8LSEWh_zIXKJkSafVq6yWgXXap.jpg_220x220.jpg,17 Sep 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,181677472,J**y F.,100,"Muito satisfeita, chegou em perfeitas condições e bem embalado. Nota 10, Chegou em 25 dias da compra até a entrega.",BR,F,https://ae01.alicdn.com/kf/UTB8MEyuXXfJXKJkSamHq6zLyVXaU.jpg_220x220.jpg,28 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1649301694,S*******n T.,100,"se ven de muy buena calidad, todo en perfecto orden, envío muy rápido, 9 días tardo en llegar a Chile, recomiendo totalmente los lentes!",US,,,03 Jan 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1815767359,E***a S.,100,Спасибо большое за очки и доставку! Все замечательно!,RU,,https://ae01.alicdn.com/kf/UTB8iZUMBJoSdeJk43Owq6ya4XXag.jpg_220x220.jpg,14 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1853466055,R*****o R.,100,"adorei, muito bom e muito fácil de trocar as lentes, para
 trocar as hastes já achei um pouco mais difícil, tem uma pressão forte do encaixe, ainda não peguei o jeito.
indico sim, muito bom!",BR,,https://ae01.alicdn.com/kf/UTB8BNV9jSbIXKJkSaefq6yasXXah.jpg_220x220.jpg,04 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,171757858,L*****o L.,100,excelente muito top de altíssima qualidade recomendo a todos,US,M,https://ae01.alicdn.com/kf/UT8g7HjXWJbXXagOFbXS.jpg_220x220.jpg,05 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1622858420,J***n M.,100,"Amazing packing, fast delivery and product as described. Recommend this seller in totality.",IN,,https://ae01.alicdn.com/kf/UTB8ZhPOc0nJXKJkSaiyq6AhwXXav.jpg_220x220.jpg,15 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1845910743,V****y P.,100,"Товар пришел. Комплектация и качество как положено хорошие. Пока не пользовался, но сидят хорошо.",BY,M,https://ae01.alicdn.com/kf/UTB8Ufjqn9bIXKJkSaefq6yasXXaL.jpg_220x220.jpg,14 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,"Прекрасный продавец. Спасибо за хороший, качественный товар!",BY,F,,08 Sep 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,"13 dias y en mi casa todo perfecto.
Buen vendedor,  gracias.
No recomiendo al vendedor ZOLIBIKE, no hay manera de solucionar ningún trámite con ellos y aún sigo esperando un pedido",ES,,,26 Nov 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1876907089,E***a P.,100,очки  отличные.доставка 14 дней.советую продавца и очки.,UA,,,02 Dec 2018,False,,SF eParcel,,Color:blue Ships From:China 
32595591034,838428214,P***o G.,80,Buen producto! A cumplido mis expectativas,AR,,https://ae01.alicdn.com/kf/UTB8tal8iE_4iuJk43Fqq6z.FpXaH.jpg_220x220.jpg,02 Sep 2018,False,['https://ae01.alicdn.com/kf/UTB8TFxTC5DEXKJk43Oqq6Az3XXat.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8TFxTC5DEXKJk43Oqq6Az3XXat.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,189067693,A***l A.,100,отлично. качество радует. быстрая доставка!,KZ,M,https://ae01.alicdn.com/kf/UTB8_v2jx._4iuJk43Fqq6z.FpXaT.jpg_220x220.jpg,16 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1630024690,J****a C.,100,Sehr gute Brille. Passt perfekt.,DE,F,https://ae01.alicdn.com/kf/UTB8h9kxA8ahduJk43Jaq6zM8FXaM.jpg_220x220.jpg,26 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,914695337,T***o S.,100,muito bom o produto....,BR,,,21 Feb 2019,False,,ePacket,,Color:black Ships From:China 
32595591034,776374989,P***r Z.,100,"OK, A bit not a comfortable nose for me, too hard.",PL,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,12 Sep 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,767383725,S*****z M.,100,Branche amovible cassée au 1er essai...,FR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,29 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,123065920,C*****n K.,100,Product looks good and as per described. ,SG,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,02 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1788021123,A***e R.,100,"ótimo produto , muito satisfeito",BR,M,https://ae01.alicdn.com/kf/UTB8R5lUopfJXKJkSamHq6zLyVXa0.jpg_220x220.jpg,10 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1630836824,Br J.,100,Perfeitamente igual na propaganda.,BR,,,14 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,"Excelente servicio, muchas gracias!",CO,,,12 Dec 2018,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,179534851,A***u H.,100,Produto excelente. gostei muito,BR,,,24 Jan 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,194057831,J*****n K.,100,Все отлично,KZ,,,11 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,141071634,C********r L.,100,"Todo perfecto, buena calidad ",CL,M,https://ae01.alicdn.com/kf/UT8TA6LXwdaXXagOFbXS.jpg_220x220.jpg,05 Feb 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,918412222,C**y T.,100,glasses look amazing.  all lenses are very nice.,CA,,https://ae01.alicdn.com/kf/UTB8qvTIjiDEXKJk43Oqq6Az3XXaC.jpg_220x220.jpg,20 Sep 2018,False,,ePacket,,Color:red Ships From:China 
32595591034,1854252539,K***********u K.,100,в срок качественно. ожидания оправдались.,RU,M,https://ae01.alicdn.com/kf/UTB8gy77lD_IXKJkSalUq6yBzVXaF.jpg_220x220.jpg,12 Dec 2018,False,,Posti Finland,,Color:red Ships From:China 
32595591034,794780457,D***s S.,100,god fit on my face,IL,M,https://ae01.alicdn.com/kf/UTB86bsKwqrFXKJk43Ovq6ybnpXaR.jpg_220x220.jpg,12 Feb 2019,False,,ePacket,,Color:red Ships From:China 
32595591034,193780421,L***s B.,100,"ótimo produto, chegou super rápido 
",BR,,,11 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,"очень быстро    ",KZ,,,06 Feb 2019,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,747819824,J*n D.,100,nice and good quality glasses,SG,M,https://ae01.alicdn.com/kf/UTB8XzRRbL2JXKJkSanrq6y3lVXa4.jpg_220x220.jpg,14 Dec 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1814791013,K************m K.,100,Посилка прийшла швидко. Якістю задоволений.,UA,M,https://ae01.alicdn.com/kf/UTB82apJh9bIXKJkSaefq6yasXXay.jpg_220x220.jpg,01 Sep 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,1658980999,Bo G.,100,me encanto llego rapido,BO,M,https://ae01.alicdn.com/kf/UTB8tKUfo3QydeJk43PUq6AyQpXa6.jpg_220x220.jpg,16 Jan 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,отлично быстро,RU,,,18 Oct 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,773168786,S***r A.,100,Very good product,BG,M,https://ae01.alicdn.com/kf/UT8Z0nxXDXXXXagOFbXH.jpg_220x220.jpg,07 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,738439474,R****n T.,100,Отличный товар,RU,,https://ae01.alicdn.com/kf/UTB8GcwYdyDEXKJk43Oqq6Az3XXaC.jpg_220x220.jpg,31 Aug 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,702090568,A*******r S.,100,все отлично спасибо!,RU,,,20 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1798804652,L**z F.,100,tudo certo,BR,,https://ae01.alicdn.com/kf/UTB8nkNxhXPJXKJkSahVq6xyzFXaU.jpg_220x220.jpg,07 Feb 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,121832422,M*********o P.,100,excelente,AR,M,https://ae01.alicdn.com/kf/HTB1FA.sJpXXXXcYXpXXq6xXFXXXj.jpg_220x220.jpg,27 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,719141058,D*****o S.,100,muy buena tienda la recomiendo,CO,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,31 Aug 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1651078981,M****l N.,100,"Thank you, super, super.",CZ,,,02 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,711476763,A****y K.,60,"Хлипинькие.  Если бы в руках подержал,  вряд-ли купил бы.",KZ,M,https://ae01.alicdn.com/kf/UT8vZQbXv8aXXagOFbXT.jpg_220x220.jpg,21 Sep 2018,False,"['https://ae01.alicdn.com/kf/UTB8QhsKC8ahduJk43Jaq6zM8FXap.jpg', 'https://ae01.alicdn.com/kf/UTB8b.TMCyaMiuJk43PTq6ySmXXaI.jpg', 'https://ae01.alicdn.com/kf/UTB8C4e7DxHEXKJk43Jeq6yeeXXas.jpg', 'https://ae01.alicdn.com/kf/UTB86YPYjf2JXKJkSanrq6y3lVXap.jpg', 'https://ae01.alicdn.com/kf/UTB8Z_z0jevJXKJkSajhq6A7aFXa0.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8QhsKC8ahduJk43Jaq6zM8FXap.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8b.TMCyaMiuJk43PTq6ySmXXaI.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8C4e7DxHEXKJk43Jeq6yeeXXas.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB86YPYjf2JXKJkSanrq6y3lVXap.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Z_z0jevJXKJkSajhq6A7aFXa0.jpg_220x220.jpg']",Color:blue Ships From:China 
32595591034,1677029233,M****l L.,100,top quality. very confortable,PT,,,06 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,903802260,M****n C.,100,Great deal!,BR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,22 Dec 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1625547388,Ju J.,100,조금 만더 질이 좋았으면.  ..,KR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,20 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1641511501,D***s Z.,100,Всё круто.,RU,M,https://ae01.alicdn.com/kf/UTB8m65swGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,12 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,739628087,A****a J.,100,Super,HU,M,https://ae01.alicdn.com/kf/UTB8W6jUXg7ydeJk43KUq6yaUpXaq.jpg_220x220.jpg,03 Nov 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,925360021,F****e P.,100,excelente,CL,,https://ae01.alicdn.com/kf/UTB8n3Mfk9nEXKJk43Ubq6zLppXaj.jpg_220x220.jpg,08 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,Супер.,RU,,,22 Dec 2018,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,185933697,P***o M.,100,Excelente produto recomendo.,BR,,,16 Nov 2018,False,,ePacket,,Color:red Ships From:China 
32595591034,175902295,Y***y H.,80,Producto fiel a la descripción. La lente polarizada queda con un poco de holgura; las demás encajan bien en la montura. Por el precio que tiene tampoco se le puede pedir más. Satisfecho con la compra,ES,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,27 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,807204108,N***t O.,100,good,TR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,22 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,182503303,E***k A.,80,"Produto com boa qualidade para o preço, me surpreendeu! Só achei um pouco largo para meu rosto!",BR,M,https://ae01.alicdn.com/kf/UT8Z3MtXz0aXXagOFbXD.jpg_220x220.jpg,28 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,707832944,V****r S.,80,"Доставили в течении месяца. Товар соответствует описанию, однако активно пользоваться буду только следующим летом :-)",RU,,,10 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1640855836,M*****r M.,100,Ok,CZ,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,04 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,778854194,R***n F.,100,Отличный набор!!!,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,01 Sep 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,823930737,C*****u C.,100,все круто быстро советую,BY,M,https://ae01.alicdn.com/kf/UT8y09HXP0XXXagOFbXC.jpg_220x220.jpg,12 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,Excelente producto ,CL,,,09 Oct 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1654759848,A*******u O.,100,Good.,BE,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,10 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,Excelente,CL,M,,09 Dec 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,167106130,R*****o G.,100,ok,CL,M,https://ae01.alicdn.com/kf/UT8a8UUXvlXXXagOFbXB.jpg_220x220.jpg,17 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1863508613,R**a R.,100,Nice,BR,,https://ae01.alicdn.com/kf/UTB8CRLklgnJXKJkSaelq6xUzXXay.jpg_220x220.jpg,11 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1810485159,S****k D.,100,Polecam,PL,M,https://ae01.alicdn.com/kf/UTB8pOvVBSnEXKJk43Ubq6zLppXa0.jpg_220x220.jpg,29 Nov 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,168793102,I******a F.,100,Cool!,BR,,,08 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,793425335,S**g J.,80,가성비는   좋아요..... 블랙 색상만편광 임니다...,KR,M,https://ae01.alicdn.com/kf/UT8jvhwX8daXXagOFbXC.jpg_220x220.jpg,02 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,888944880,P******a R.,80,Nice glasses. can't wait to try it..,NL,,,19 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1812151966,Ps L.,80,انها جيده جدا ولكن وقت التوصيل اخذ مده لتصل القطعه,PS,M,https://ae01.alicdn.com/kf/UTB8_6cjltnJXKJkSaiyq6AhwXXaV.jpg_220x220.jpg,15 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,728787081,O**g Z.,80,Прикольные,RU,,,12 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,60,"son de buena calidad
 y su visión es buena pero muy grandes los lentes",CL,,,24 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1654616163,W********e W.,60,O produto possui um cheiro horrível!,BR,,https://ae01.alicdn.com/kf/UTB8nfkLkn_IXKJkSalUq6yBzVXaL.jpg_220x220.jpg,28 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,60,duran mucho en la entrega,CR,,,07 Feb 2019,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,107828719,F****l M.,60,So so.,MY,M,https://ae01.alicdn.com/kf/UTB8s_jjyarFXKJk43Ov761bnpXaP.png_220x220.png,15 Oct 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,711275392,T***r N.,60,6384+941,RU,F,https://ae01.alicdn.com/kf/UT8lr_vXuXXXXagOFbXG.jpg_220x220.jpg,03 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1718202464,Br C.,40,"material frágil, diferente de outros anúncios que vem c outros itens para trocar as cores e esse não vem. até que não demorou p entregar, mas não estou satisfeito c tipo de encaixe das lentes que é fácil de trocar, mas de baixa resistência.",BR,,,05 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,818829604,J****r R.,40,the product never arrived,US,,https://ae01.alicdn.com/kf/UTB8RRDXXn_IXKJkSalUq6yBzVXak.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1815476356,N*****n A.,20,"Já comprei outros óculos, onde o trinco que fixa a haste dos óculos para troca eram muito mais fáceis de trocar. Este quando você quer trocar das hastes plásticas para as hastes de elástico é a maior dificuldade. Quase os óculos quebram. Não recomendo. ",BR,,,12 Feb 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,758707001,E*****o E.,20,"No recibí nunca el pedido duro más de 45 días abriendo asta plazo nuevo me dijo que era problemas de logística en mi dirección de envío y siempre me an llegado de otras tiendas por favor mejorar eso, que tienen bonitos y buenos productos la tienda ",DO,M,https://ae01.alicdn.com/kf/UTB88ZfDr5aMiuJk43PTq6ySmXXaF.jpg_220x220.jpg,14 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1710564653,M****************o M.,100,,PT,,,07 Feb 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1668309573,J***s L.,100,,KR,,https://ae01.alicdn.com/kf/UTB8T97xgKvJXKJkSajhq6A7aFXaM.jpg_220x220.jpg,14 Sep 2018,False,"['https://ae01.alicdn.com/kf/UTB80ffrDiDEXKJk43Oqq6Az3XXaW.jpg', 'https://ae01.alicdn.com/kf/UTB8tWgci_zIXKJkSafVq6yWgXXa5.jpg', 'https://ae01.alicdn.com/kf/UTB83Wgci_zIXKJkSafVq6yWgXXaU.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB80ffrDiDEXKJk43Oqq6Az3XXaW.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8tWgci_zIXKJkSafVq6yWgXXa5.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB83Wgci_zIXKJkSafVq6yWgXXaU.jpg_220x220.jpg']",Color:black Ships From:China 
32595591034,838079791,J**e S.,100,,BR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,25 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB860PRHxHEXKJk43Jeq6yeeXXaX.jpg', 'https://ae01.alicdn.com/kf/UTB8JdTRHxHEXKJk43Jeq6yeeXXaL.jpg']",ePacket,"['https://ae01.alicdn.com/kf/UTB860PRHxHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8JdTRHxHEXKJk43Jeq6yeeXXaL.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,909626509,I**n O.,100,,CO,M,https://ae01.alicdn.com/kf/UTB8KDA5XCbIXKJkSaefq6yasXXaj.jpg_220x220.jpg,09 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB87wWXndnJXKJkSaiyq6AhwXXa9.jpg', 'https://ae01.alicdn.com/kf/UTB88jmcnmbIXKJkSaefq6yasXXaU.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB87wWXndnJXKJkSaiyq6AhwXXa9.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB88jmcnmbIXKJkSaefq6yasXXaU.jpg_220x220.jpg']",Color:black Ships From:China 
32595591034,795020751,L******o P.,100,,CL,M,https://ae01.alicdn.com/kf/UTB842skpnzIXKJkSafVq6yWgXXaF.jpg_220x220.jpg,15 Dec 2018,False,"['https://ae01.alicdn.com/kf/UTB84OfHFMQydeJk43PUq6AyQpXa9.jpg', 'https://ae01.alicdn.com/kf/UTB83yfHFMQydeJk43PUq6AyQpXa4.jpg', 'https://ae01.alicdn.com/kf/UTB8xG.pmnzIXKJkSafVq6yWgXXax.jpg', 'https://ae01.alicdn.com/kf/UTB8gW3rmn_IXKJkSalUq6yBzVXae.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB84OfHFMQydeJk43PUq6AyQpXa9.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB83yfHFMQydeJk43PUq6AyQpXa4.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xG.pmnzIXKJkSafVq6yWgXXax.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8gW3rmn_IXKJkSalUq6yBzVXae.jpg_220x220.jpg']",Color:blue Ships From:China 
32595591034,191569797,T*******s A.,100,,GR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,23 Dec 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,712938645,O**a K.,100,,RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,MA,,,19 Feb 2019,True,['https://ae01.alicdn.com/kf/UTB8yFPfIGrFXKJk43Ovq6ybnpXa4.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8yFPfIGrFXKJk43Ovq6ybnpXa4.jpg_220x220.jpg'],Color:blue Ships From:China 
32595591034,720038716,A*****y D.,100,,RU,M,https://ae01.alicdn.com/kf/UT8n7baXOdaXXagOFbXs.jpg_220x220.jpg,15 Oct 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,197845454,N****m S.,100,,AL,M,https://ae01.alicdn.com/kf/HTB1JLZdJpXXXXaeXFXXq6xXFXXXu.jpg_220x220.jpg,20 Oct 2018,False,['https://ae01.alicdn.com/kf/UTB8roh2knzIXKJkSafVq6yWgXXaO.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8roh2knzIXKJkSafVq6yWgXXaO.jpg_220x220.jpg'],Color:red Ships From:China 
32595591034,809495963,C****s A.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,26 Dec 2018,False,['https://ae01.alicdn.com/kf/UTB8_UhLmSbIXKJkSaefq6yasXXau.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8_UhLmSbIXKJkSaefq6yasXXau.jpg_220x220.jpg'],Color:blue Ships From:China 
32595591034,730087603,C******a C.,100,,AR,,https://ae01.alicdn.com/kf/UTB8IKiOxOaMiuJk43PTq6ySmXXa1.jpg_220x220.jpg,26 Sep 2018,False,"['https://ae01.alicdn.com/kf/UTB8zTSYDlahduJk43Jaq6zM8FXaz.jpg', 'https://ae01.alicdn.com/kf/UTB8Y.uXjtnJXKJkSaiyq6AhwXXav.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8zTSYDlahduJk43Jaq6zM8FXaz.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Y.uXjtnJXKJkSaiyq6AhwXXav.jpg_220x220.jpg']",Color:black Ships From:China 
