buyerFeedback,buyerEval,buyerCountry,thumbnail,evalDate,buyerId,skuInfo,buyerName,image,logistics,buyerHeadPortrait,buyerGender,anonymous
очки  отличные.доставка 14 дней.советую продавца и очки.,100,UA,,02 Dec 2018,1876907089,Color:blue Ships From:China ,E***a P.,,SF eParcel,,,False
Buen producto! A cumplido mis expectativas,80,AR,https://ae01.alicdn.com/kf/UTB8TFxTC5DEXKJk43Oqq6Az3XXat.jpg_220x220.jpg,02 Sep 2018,838428214,Color:black Ships From:China ,P***o G.,https://ae01.alicdn.com/kf/UTB8TFxTC5DEXKJk43Oqq6Az3XXat.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8tal8iE_4iuJk43Fqq6z.FpXaH.jpg_220x220.jpg,,False
"Супер очки! Берите, не пожалеете!",100,KZ,,28 Aug 2018,877081550,Color:black Ships From:China ,I***s A.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8hv9QX2haXXagOFbXk.jpg_220x220.jpg,,False
отлично. качество радует. быстрая доставка!,100,KZ,,16 Sep 2018,189067693,Color:blue Ships From:China ,A***l A.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8_v2jx._4iuJk43Fqq6z.FpXaT.jpg_220x220.jpg,M,False
"OK, A bit not a comfortable nose for me, too hard.",100,PL,,12 Sep 2018,776374989,Color:red Ships From:China ,P***r Z.,,SF eParcel,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Branche amovible cassée au 1er essai...,100,FR,,29 Nov 2018,767383725,Color:black Ships From:China ,S*****z M.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Sehr gute Brille. Passt perfekt.,100,DE,,26 Oct 2018,1630024690,Color:black Ships From:China ,J****a C.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8h9kxA8ahduJk43Jaq6zM8FXaM.jpg_220x220.jpg,F,False
Product looks good and as per described. ,100,SG,,02 Jan 2019,123065920,Color:black Ships From:China ,C*****n K.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Perfeitamente igual na propaganda.,100,BR,,14 Nov 2018,1630836824,Color:blue Ships From:China ,Br J.,,AliExpress Standard Shipping,,,False
"ótimo produto , muito satisfeito",100,BR,,10 Jan 2019,1788021123,Color:black Ships From:China ,A***e R.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8R5lUopfJXKJkSamHq6zLyVXa0.jpg_220x220.jpg,M,False
"Excelente servicio, muchas gracias!",100,CO,,12 Dec 2018,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
"Todo perfecto, buena calidad ",100,CL,,05 Feb 2019,141071634,Color:red Ships From:China ,C********r L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8TA6LXwdaXXagOFbXS.jpg_220x220.jpg,M,False
Все отлично,100,KZ,,11 Feb 2019,194057831,Color:blue Ships From:China ,J*****n K.,,AliExpress Standard Shipping,,,False
Produto excelente. gostei muito,100,BR,,24 Jan 2019,179534851,Color:red Ships From:China ,A***u H.,,AliExpress Standard Shipping,,,False
"Gostei do produto, chegou em 29 dias",100,BR,,30 Aug 2018,171364506,Color:black Ships From:China ,D****l H.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8fkBuBCnEXKJk43Ubq6zLppXan.jpg_220x220.jpg,M,False
в срок качественно. ожидания оправдались.,100,RU,,12 Dec 2018,1854252539,Color:red Ships From:China ,K***********u K.,,Posti Finland,https://ae01.alicdn.com/kf/UTB8gy77lD_IXKJkSalUq6yBzVXaF.jpg_220x220.jpg,M,False
god fit on my face,100,IL,,12 Feb 2019,794780457,Color:red Ships From:China ,D***s S.,,ePacket,https://ae01.alicdn.com/kf/UTB86bsKwqrFXKJk43Ovq6ybnpXaR.jpg_220x220.jpg,M,False
glasses look amazing.  all lenses are very nice.,100,CA,,20 Sep 2018,918412222,Color:red Ships From:China ,C**y T.,,ePacket,https://ae01.alicdn.com/kf/UTB8qvTIjiDEXKJk43Oqq6Az3XXaC.jpg_220x220.jpg,,False
"ótimo produto, chegou super rápido 
",100,BR,,11 Oct 2018,193780421,Color:red Ships From:China ,L***s B.,,AliExpress Standard Shipping,,,False
"очень быстро    ",100,KZ,,06 Feb 2019,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
Посилка прийшла швидко. Якістю задоволений.,100,UA,,01 Sep 2018,1814791013,Color:black Ships From:China ,K************m K.,,SF eParcel,https://ae01.alicdn.com/kf/UTB82apJh9bIXKJkSaefq6yasXXay.jpg_220x220.jpg,M,False
nice and good quality glasses,100,SG,,14 Dec 2018,747819824,Color:red Ships From:China ,J*n D.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8XzRRbL2JXKJkSanrq6y3lVXa4.jpg_220x220.jpg,M,False
"veramente belli 
Grazie",100,IT,,28 Aug 2018,752885952,Color:blue Ships From:China ,A*******o V.,,ePacket,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
me encanto llego rapido,100,BO,,16 Jan 2019,1658980999,Color:red Ships From:China ,Bo G.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8tKUfo3QydeJk43PUq6AyQpXa6.jpg_220x220.jpg,M,False
все отлично спасибо!,100,RU,,20 Sep 2018,702090568,Color:blue Ships From:China ,A*******r S.,,China Post Registered Air Mail,,,False
Very good product,100,BG,,07 Nov 2018,773168786,Color:black Ships From:China ,S***r A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8Z0nxXDXXXXagOFbXH.jpg_220x220.jpg,M,False
"Thank you, super, super.",100,CZ,,02 Nov 2018,1651078981,Color:red Ships From:China ,M****l N.,,China Post Registered Air Mail,,,False
excelente,100,AR,,27 Oct 2018,121832422,Color:black Ships From:China ,M*********o P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/HTB1FA.sJpXXXXcYXpXXq6xXFXXXj.jpg_220x220.jpg,M,False
muy buena tienda la recomiendo,100,CO,,31 Aug 2018,719141058,Color:red Ships From:China ,D*****o S.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
отлично быстро,100,RU,,18 Oct 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
tudo certo,100,BR,,07 Feb 2019,1798804652,Color:black Ships From:China ,L**z F.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8nkNxhXPJXKJkSahVq6xyzFXaU.jpg_220x220.jpg,,False
Отличный товар,100,RU,,31 Aug 2018,738439474,Color:red Ships From:China ,R****n T.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8GcwYdyDEXKJk43Oqq6Az3XXaC.jpg_220x220.jpg,,False
"Хлипинькие.  Если бы в руках подержал,  вряд-ли купил бы.",60,KZ,https://ae01.alicdn.com/kf/UTB8QhsKC8ahduJk43Jaq6zM8FXap.jpg_220x220.jpg,21 Sep 2018,711476763,Color:blue Ships From:China ,A****y K.,https://ae01.alicdn.com/kf/UTB8QhsKC8ahduJk43Jaq6zM8FXap.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8vZQbXv8aXXagOFbXT.jpg_220x220.jpg,M,False
top quality. very confortable,100,PT,,06 Oct 2018,1677029233,Color:red Ships From:China ,M****l L.,,China Post Registered Air Mail,,,False
Всё круто.,100,RU,,12 Sep 2018,1641511501,Color:black Ships From:China ,D***s Z.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8m65swGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,M,False
good,100,TR,,22 Sep 2018,807204108,Color:blue Ships From:China ,N***t O.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
"Produto com boa qualidade para o preço, me surpreendeu! Só achei um pouco largo para meu rosto!",80,BR,,28 Nov 2018,182503303,Color:red Ships From:China ,E***k A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8Z3MtXz0aXXagOFbXD.jpg_220x220.jpg,M,False
Super,100,HU,,03 Nov 2018,739628087,Color:blue Ships From:China ,A****a J.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8W6jUXg7ydeJk43KUq6yaUpXaq.jpg_220x220.jpg,M,False
조금 만더 질이 좋았으면.  ..,100,KR,,20 Nov 2018,1625547388,Color:black Ships From:China ,Ju J.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Producto fiel a la descripción. La lente polarizada queda con un poco de holgura; las demás encajan bien en la montura. Por el precio que tiene tampoco se le puede pedir más. Satisfecho con la compra,80,ES,,27 Nov 2018,175902295,Color:black Ships From:China ,Y***y H.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Excelente produto recomendo.,100,BR,,16 Nov 2018,185933697,Color:red Ships From:China ,P***o M.,,ePacket,,,False
Thank you,100,NZ,,29 Aug 2018,163832896,Color:black Ships From:China ,H****d E.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Супер.,100,RU,,22 Dec 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
Great deal!,100,BR,,22 Dec 2018,903802260,Color:red Ships From:China ,M****n C.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
excelente,100,CL,,08 Oct 2018,925360021,Color:black Ships From:China ,F****e P.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n3Mfk9nEXKJk43Ubq6zLppXaj.jpg_220x220.jpg,,False
Good.,100,BE,,10 Dec 2018,1654759848,Color:black Ships From:China ,A*******u O.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Отличный набор!!!,100,RU,,01 Sep 2018,778854194,Color:red Ships From:China ,R***n F.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
все круто быстро советую,100,BY,,12 Nov 2018,823930737,Color:red Ships From:China ,C*****u C.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8y09HXP0XXXagOFbXC.jpg_220x220.jpg,M,False
Ok,100,CZ,,04 Oct 2018,1640855836,Color:red Ships From:China ,M*****r M.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
"Доставили в течении месяца. Товар соответствует описанию, однако активно пользоваться буду только следующим летом :-)",80,RU,,10 Sep 2018,707832944,Color:blue Ships From:China ,V****r S.,,China Post Registered Air Mail,,,False
Excelente,100,CL,,09 Dec 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
ok,100,CL,,17 Dec 2018,167106130,Color:blue Ships From:China ,R*****o G.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8a8UUXvlXXXagOFbXB.jpg_220x220.jpg,M,False
Excelente producto ,100,CL,,09 Oct 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
Cool!,100,BR,,08 Dec 2018,168793102,Color:black Ships From:China ,I******a F.,,AliExpress Standard Shipping,,,False
Nice,100,BR,,11 Dec 2018,1863508613,Color:black Ships From:China ,R**a R.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8CRLklgnJXKJkSaelq6xUzXXay.jpg_220x220.jpg,,False
Polecam,100,PL,,29 Nov 2018,1810485159,Color:blue Ships From:China ,S****k D.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8pOvVBSnEXKJk43Ubq6zLppXa0.jpg_220x220.jpg,M,False
가성비는   좋아요..... 블랙 색상만편광 임니다...,80,KR,,02 Jan 2019,793425335,Color:black Ships From:China ,S**g J.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8jvhwX8daXXagOFbXC.jpg_220x220.jpg,M,False
Nice glasses. can't wait to try it..,80,NL,,19 Sep 2018,888944880,Color:blue Ships From:China ,P******a R.,,AliExpress Standard Shipping,,,False
انها جيده جدا ولكن وقت التوصيل اخذ مده لتصل القطعه,80,PS,,15 Nov 2018,1812151966,Color:blue Ships From:China ,Ps L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8_6cjltnJXKJkSaiyq6AhwXXaV.jpg_220x220.jpg,M,False
Прикольные,80,RU,,12 Nov 2018,728787081,Color:red Ships From:China ,O**g Z.,,China Post Registered Air Mail,,,False
"son de buena calidad
 y su visión es buena pero muy grandes los lentes",60,CL,,24 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
O produto possui um cheiro horrível!,60,BR,,28 Oct 2018,1654616163,Color:red Ships From:China ,W********e W.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8nfkLkn_IXKJkSalUq6yBzVXaL.jpg_220x220.jpg,,False
duran mucho en la entrega,60,CR,,07 Feb 2019,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
So so.,60,MY,,15 Oct 2018,107828719,Color:blue Ships From:China ,F****l M.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8s_jjyarFXKJk43Ov761bnpXaP.png_220x220.png,M,False
6384+941,60,RU,,03 Dec 2018,711275392,Color:black Ships From:China ,T***r N.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8lr_vXuXXXXagOFbXG.jpg_220x220.jpg,F,False
"material frágil, diferente de outros anúncios que vem c outros itens para trocar as cores e esse não vem. até que não demorou p entregar, mas não estou satisfeito c tipo de encaixe das lentes que é fácil de trocar, mas de baixa resistência.",40,BR,,05 Feb 2019,1718202464,Color:blue Ships From:China ,Br C.,,AliExpress Standard Shipping,,,False
the product never arrived,40,US,,10 Oct 2018,818829604,Color:blue Ships From:China ,J****r R.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8RRDXXn_IXKJkSalUq6yBzVXak.jpg_220x220.jpg,,False
"Já comprei outros óculos, onde o trinco que fixa a haste dos óculos para troca eram muito mais fáceis de trocar. Este quando você quer trocar das hastes plásticas para as hastes de elástico é a maior dificuldade. Quase os óculos quebram. Não recomendo. ",20,BR,,12 Feb 2019,1815476356,Color:black Ships From:China ,N*****n A.,,AliExpress Standard Shipping,,,False
"No recibí nunca el pedido duro más de 45 días abriendo asta plazo nuevo me dijo que era problemas de logística en mi dirección de envío y siempre me an llegado de otras tiendas por favor mejorar eso, que tienen bonitos y buenos productos la tienda ",20,DO,,14 Nov 2018,758707001,Color:red Ships From:China ,E*****o E.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB88ZfDr5aMiuJk43PTq6ySmXXaF.jpg_220x220.jpg,M,False
,100,us,,22 Feb 2019,844982052,Color:black Ships From:China ,J**n F.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8fqTkio_4iuJk43Fqq6z.FpXaa.jpg_220x220.jpg,,False
,100,TR,,22 Feb 2019,924112000,Color:blue Ships From:China ,U**t I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Q9JRt5aMiuJk43PTq6ySmXXaN.jpg_220x220.jpg,M,False
,100,BR,https://ae01.alicdn.com/kf/UTB860PRHxHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg,25 Jan 2019,838079791,Color:red Ships From:China ,J**e S.,https://ae01.alicdn.com/kf/UTB860PRHxHEXKJk43Jeq6yeeXXaX.jpg,ePacket,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,RU,,25 Jan 2019,712938645,Color:black Ships From:China ,O**a K.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,PT,,07 Feb 2019,1710564653,Color:blue Ships From:China ,M****************o M.,,China Post Registered Air Mail,,,False
,100,KR,https://ae01.alicdn.com/kf/UTB80ffrDiDEXKJk43Oqq6Az3XXaW.jpg_220x220.jpg,14 Sep 2018,1668309573,Color:black Ships From:China ,J***s L.,https://ae01.alicdn.com/kf/UTB80ffrDiDEXKJk43Oqq6Az3XXaW.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8T97xgKvJXKJkSajhq6A7aFXaM.jpg_220x220.jpg,,False
,100,MA,https://ae01.alicdn.com/kf/UTB8yFPfIGrFXKJk43Ovq6ybnpXa4.jpg_220x220.jpg,19 Feb 2019,,Color:blue Ships From:China ,Покупатель AliExpress,https://ae01.alicdn.com/kf/UTB8yFPfIGrFXKJk43Ovq6ybnpXa4.jpg,China Post Registered Air Mail,,,True
,100,GR,,23 Dec 2018,191569797,Color:black Ships From:China ,T*******s A.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,CL,https://ae01.alicdn.com/kf/UTB84OfHFMQydeJk43PUq6AyQpXa9.jpg_220x220.jpg,15 Dec 2018,795020751,Color:blue Ships From:China ,L******o P.,https://ae01.alicdn.com/kf/UTB84OfHFMQydeJk43PUq6AyQpXa9.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8TE1lXVBXXXagOFbXH.jpg_220x220.jpg,M,False
,100,CO,https://ae01.alicdn.com/kf/UTB87wWXndnJXKJkSaiyq6AhwXXa9.jpg_220x220.jpg,09 Jan 2019,909626509,Color:black Ships From:China ,I**n O.,https://ae01.alicdn.com/kf/UTB87wWXndnJXKJkSaiyq6AhwXXa9.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8KDA5XCbIXKJkSaefq6yasXXaj.jpg_220x220.jpg,M,False
,100,AR,https://ae01.alicdn.com/kf/UTB8zTSYDlahduJk43Jaq6zM8FXaz.jpg_220x220.jpg,26 Sep 2018,730087603,Color:black Ships From:China ,C******a C.,https://ae01.alicdn.com/kf/UTB8zTSYDlahduJk43Jaq6zM8FXaz.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8IKiOxOaMiuJk43PTq6ySmXXa1.jpg_220x220.jpg,,False
,100,RU,,15 Oct 2018,720038716,Color:blue Ships From:China ,A*****y D.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8n7baXOdaXXagOFbXs.jpg_220x220.jpg,M,False
,100,AL,https://ae01.alicdn.com/kf/UTB8roh2knzIXKJkSafVq6yWgXXaO.jpg_220x220.jpg,20 Oct 2018,197845454,Color:red Ships From:China ,N****m S.,https://ae01.alicdn.com/kf/UTB8roh2knzIXKJkSafVq6yWgXXaO.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/HTB1JLZdJpXXXXaeXFXXq6xXFXXXu.jpg_220x220.jpg,M,False
,100,CL,https://ae01.alicdn.com/kf/UTB8_UhLmSbIXKJkSaefq6yasXXau.jpg_220x220.jpg,26 Dec 2018,809495963,Color:blue Ships From:China ,C****s A.,https://ae01.alicdn.com/kf/UTB8_UhLmSbIXKJkSaefq6yasXXau.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,M,False
,100,NZ,https://ae01.alicdn.com/kf/UTB8qCw8DgQydeJk43PUq6AyQpXao.jpg_220x220.jpg,01 Oct 2018,1716262099,Color:red Ships From:China ,Nz L.,https://ae01.alicdn.com/kf/UTB8qCw8DgQydeJk43PUq6AyQpXao.jpg,China Post Registered Air Mail,,,False
,100,EE,https://ae01.alicdn.com/kf/UTB8hXSykVfJXKJkSamHq6zLyVXay.jpg_220x220.jpg,09 Nov 2018,173999335,Color:black Ships From:China ,R****t M.,https://ae01.alicdn.com/kf/UTB8hXSykVfJXKJkSamHq6zLyVXay.jpg,China Post Registered Air Mail,,,False
,100,BD,,18 Feb 2019,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
,100,AZ,,12 Feb 2019,1702758112,Color:black Ships From:China ,K***l K.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8ggoOtGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,,False
,100,CO,,17 Feb 2019,897391850,Color:blue Ships From:China ,M****l C.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8SP8LXXfFXKJk43Otq6xIPFXaz.jpg_220x220.jpg,,False
,100,BR,,11 Feb 2019,,Color:red Ships From:China ,Покупатель AliExpress,,ePacket,,,True
,100,CZ,,03 Feb 2019,710688186,Color:red Ships From:China ,V*******l S.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,JP,,20 Feb 2019,1857801181,Color:blue Ships From:China ,Jp S.,,ePacket,,,False
,100,CL,,08 Feb 2019,730206925,Color:red Ships From:China ,D***o M.,,AliExpress Standard Shipping,,,False
,80,PE,https://ae01.alicdn.com/kf/UTB8ioJDmdnJXKJkSaiyq6AhwXXaA.jpg_220x220.jpg,10 Dec 2018,1842855373,Color:red Ships From:China ,G****a S.,https://ae01.alicdn.com/kf/UTB8ioJDmdnJXKJkSaiyq6AhwXXaA.jpg,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,PL,,15 Feb 2019,170238136,Color:red Ships From:China ,M****j S.,,AliExpress Standard Shipping,,,False
,100,CO,,08 Feb 2019,1851844860,Color:blue Ships From:China ,Co H.,,AliExpress Standard Shipping,,,False
,100,RU,,25 Jan 2019,834908183,Color:black Ships From:China ,I*********a I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Z8pAuGrFXKJk43Ovq6ybnpXaQ.jpg_220x220.jpg,,False
,100,AU,,13 Feb 2019,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,BR,,04 Feb 2019,1843252110,Color:red Ships From:China ,D***o F.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8N7Z2C0oSdeJk43Owq6ya4XXau.jpg_220x220.jpg,,False
,100,BR,,29 Jan 2019,1793364803,Color:black Ships From:China ,D**i S.,,AliExpress Standard Shipping,,,False
,100,BR,,29 Jan 2019,166748265,Color:black Ships From:China ,R*****o O.,,ePacket,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,BR,,06 Feb 2019,1823924679,Color:black Ships From:China ,M***a S.,,AliExpress Standard Shipping,,,False
,100,UA,,26 Dec 2018,166522481,Color:blue Ships From:China ,I**r N.,,China Post Registered Air Mail,,,False
,100,BR,,15 Jan 2019,180404451,Color:blue Ships From:China ,D****n S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8HKV7u0oSdeJk43Owq6ya4XXax.jpg_220x220.jpg,M,False
,100,CL,,29 Nov 2018,1625060497,Color:red Ships From:China ,L*******************o L.,,AliExpress Standard Shipping,,,False
,100,VN,,11 Sep 2018,911590097,Color:blue Ships From:China ,D***g P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8bZUeHarFXKJk43Ovq6ybnpXax.jpg_220x220.jpg,M,False
,100,RO,,20 Oct 2018,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,100,FO,,08 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
,100,BR,,10 Jan 2019,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,100,UA,,24 Dec 2018,764142300,Color:red Ships From:China ,O****a P.,,SF eParcel,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,PE,,24 Dec 2018,1622406576,Color:black Ships From:China ,A****r B.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8wLVBkTzIXKJkSafVq6yWgXXaS.jpg_220x220.jpg,M,False
,100,RU,,29 Oct 2018,837965671,Color:red Ships From:China ,A****y K.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,KR,,01 Nov 2018,872406542,Color:black Ships From:China ,C**i M.,,China Post Registered Air Mail,,,False
,100,BO,,25 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
,100,PE,,14 Dec 2018,1615911598,Color:red Ships From:China ,L**s B.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,CZ,,12 Oct 2018,1798262021,Color:blue Ships From:China ,V****v M.,,China Post Registered Air Mail,,,False
,100,TR,,08 Oct 2018,748492758,Color:red Ships From:China ,A***n I.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,EC,,01 Nov 2018,162289759,Color:blue Ships From:China ,L***i L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/HTB165.eJpXXXXa4XpXXq6xXFXXXO.jpg_220x220.jpg,F,False
,100,CO,,06 Nov 2018,822580910,Color:blue Ships From:China ,R***n B.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8lV7UXMdXXXagOFbX4.jpg_220x220.jpg,M,False
,100,US,,29 Jan 2019,1708805937,Color:red Ships From:China ,L**z J.,,AliExpress Standard Shipping,,,False
,100,RU,,13 Dec 2018,128436045,Color:red Ships From:China ,Y**i P.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,BR,,02 Feb 2019,1716137851,Color:blue Ships From:China ,Q************s Q.,,AliExpress Standard Shipping,,,False
,100,US,,03 Jan 2019,916775330,Color:blue Ships From:China ,N***a N.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,RU,,03 Oct 2018,178658823,Color:black Ships From:China ,I**r B.,,China Post Registered Air Mail,,,False
,100,NL,,20 Sep 2018,760868876,Color:red Ships From:China ,B***n N.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8a5d8ltnJXKJkSaiyq6AhwXXaO.jpg_220x220.jpg,M,False
,100,RU,,05 Sep 2018,820544026,Color:black Ships From:China ,D**********n D.,,ePacket,https://ae01.alicdn.com/kf/UT856euXFtbXXagOFbXi.jpg_220x220.jpg,M,False
,100,ES,,10 Oct 2018,173795515,Color:blue Ships From:China ,J*n L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8rpaJXsRbXXagOFbXm.jpg_220x220.jpg,M,False
,100,UA,,19 Sep 2018,135042306,Color:blue Ships From:China ,V*******v S.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,BG,,15 Sep 2018,706302110,Color:blue Ships From:China ,D****o G.,,AliExpress Standard Shipping,,,False
,100,LT,,07 Dec 2018,904502821,Color:red Ships From:China ,L***s J.,,AliExpress Standard Shipping,,,False
