productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32903586679,856819916,Z***********a Z.,100,"Платье пришло быстро, понравилось, размер 5, для ребенка 4-5 лет.",RU,F,https://ae01.alicdn.com/kf/UT8e_xcXWxaXXagOFbXS.jpg_220x220.jpg,16 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,180902173,M**i M.,100,отличное платье!!!,RU,F,https://ae01.alicdn.com/kf/UTB8I9VhharFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,785836666,L****a N.,80,"платье синтетическое, не х\б. на лето легкое",RU,,,27 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,873547390,A**a L.,100,на лето самое то,RU,,,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:6 
32903586679,1866372169,A****a N.,100,"платье красивое, но синтетика. В размер",RU,,https://ae01.alicdn.com/kf/UTB8eCsvmHPJXKJkSafSq6yqUXXaF.jpg_220x220.jpg,18 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg_220x220.jpg']",Color:Blue Kid US Size:3T 
32903586679,711778699,M**k H.,100,"Платье отличное, доставка быстрая, рекомендую",RU,,https://ae01.alicdn.com/kf/UTB8m6MCkmnEXKJk43Ubq6zLppXaX.jpg_220x220.jpg,07 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg_220x220.jpg'],Color:Blue Kid Size:4T 
32903586679,178622159,I***a S.,100,"очень долго не отправлялся товар,номер не отслеживался,но продавец заверил,что все нормально и правда-платье пришло,хорошенькое,размеру соответствует,спасибо",RU,F,https://ae01.alicdn.com/kf/UTB8IIaTbFfJXKJkSamHq6zLyVXaR.jpg_220x220.jpg,14 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:3T 
32903586679,734392110,I***a A.,80,"отлично,х/б",RU,F,https://ae01.alicdn.com/kf/UT8BV2DXBlXXXagOFbXR.jpg_220x220.jpg,26 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,748029170,E*y L.,100,molto carina fatta bene ottima x estate,IT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,735223839,V********v S.,80,"Платье хорошо сшито, но не хлопок - чистая синтетика, за это снижаю оценку. Доставка около 6-ти недель.",RU,,,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,1904867426,T*****a L.,100,Платье пришло быстро! Запаха нет. нитки не торчат! Соответствует описанию. Размерная сетка соответствует. Продавца рекомендую.,BY,,https://ae01.alicdn.com/kf/UTB8n3vvG5aMiuJk43PTq6ySmXXat.jpg_220x220.jpg,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8jA_MHGrFXKJk43Ovq6ybnpXam.jpg', 'https://ae01.alicdn.com/kf/UTB8_ZIknYPJXKJkSafSq6yqUXXa7.jpg', 'https://ae01.alicdn.com/kf/UTB8T6bOHFfFXKJk43Otq6xIPFXaI.jpg', 'https://ae01.alicdn.com/kf/UTB8cULMHODEXKJk43Oqq6Az3XXa1.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8jA_MHGrFXKJk43Ovq6ybnpXam.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8_ZIknYPJXKJkSafSq6yqUXXa7.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8T6bOHFfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8cULMHODEXKJk43Oqq6Az3XXa1.jpg_220x220.jpg']",Color:Blue Kid US Size:4T 
32903586679,738356470,J***a S.,100,Платье идёт в размер! Качество хорошее,RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:4T 
32903586679,1640745211,Pl P.,100,sukieneczka po prostu piękna. córka nosi 116/122 i rozmiar 6 t (na metce 130) jest ok,PL,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,889873662,A******a J.,100,Very Cute! Sizing seems accurate. Recommend ,US,F,https://ae01.alicdn.com/kf/UT8G7DYXWXXXXagOFbXh.jpg_220x220.jpg,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg_220x220.jpg']",Color:Blue Kid US Size:7 
32903586679,1694709117,A**a L.,100,"Sukienki super, polecam. Szybka przesyłka.",US,,,26 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,738321370,E*******a N.,100,"Классное платье, да ещё и за такие деньги. Заказала размер 7 на ребёнка 7 лет. Отлично подошло. Ткань лёгкая, к телу приятная. Доставка месяц. Посмотрю ещё что нибудь у этого продавца. Спасибо!",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,06 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8Gxb2HRahduJk43Jaq6zM8FXaA.jpg'],Cainiao Super Economy,['https://ae01.alicdn.com/kf/UTB8Gxb2HRahduJk43Jaq6zM8FXaA.jpg_220x220.jpg'],Color:Blue Kid Size:7 
32903586679,856819916,Z***********a Z.,100,"Платье пришло быстро, понравилось, размер 5, для ребенка 4-5 лет.",RU,F,https://ae01.alicdn.com/kf/UT8e_xcXWxaXXagOFbXS.jpg_220x220.jpg,16 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,1776661401,M****h B.,100,"I love the dress  accurate with the description and as the pictures.    ",BN,F,https://ae01.alicdn.com/kf/UTB8D_93h3nJXKJkSaelq6xUzXXap.jpg_220x220.jpg,17 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8ZJX7IODEXKJk43Oqq6Az3XXau.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8ZJX7IODEXKJk43Oqq6Az3XXau.jpg_220x220.jpg'],Color:Blue Kid US Size:5 
32903586679,735857151,E****r T.,100,mi niña tiene 4 años y cojo la talla 5. me resulta muy grande. tallan grande.,ES,,,18 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg'],ePacket,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,180902173,M**i M.,100,отличное платье!!!,RU,F,https://ae01.alicdn.com/kf/UTB8I9VhharFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,914820782,F******k U.,100,Veramente super ,IT,,https://ae01.alicdn.com/kf/UTB8chMSXHPJXKJkSafSq6yqUXXaf.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,185234859,E*******h B.,100,Ok,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:6 
32903586679,785836666,L****a N.,80,"платье синтетическое, не х\б. на лето легкое",RU,,,27 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,,Покупатель AliExpress,100,Très jolie ,FR,,,26 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,80,"La talla se corresponde. La tela es fina, pero para verano está bien. ",ES,,,12 Feb 2019,True,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg']",ePacket,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg_220x220.jpg']",Color:Blue Kid Size:3T 
32903586679,873547390,A**a L.,100,на лето самое то,RU,,,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:6 
32903586679,1866372169,A****a N.,100,"платье красивое, но синтетика. В размер",RU,,https://ae01.alicdn.com/kf/UTB8eCsvmHPJXKJkSafSq6yqUXXaF.jpg_220x220.jpg,18 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg_220x220.jpg']",Color:Blue Kid US Size:3T 
32903586679,711778699,M**k H.,100,"Платье отличное, доставка быстрая, рекомендую",RU,,https://ae01.alicdn.com/kf/UTB8m6MCkmnEXKJk43Ubq6zLppXaX.jpg_220x220.jpg,07 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg_220x220.jpg'],Color:Blue Kid Size:4T 
32903586679,700953887,M****o P.,80,Vestido bonito pero la descripción pone algodon y para nada es algodón.  La etiqueta describe 65% algodón pero la tela es poliester.  No cede.  Relación calidad precio aceptable.  Llego muy rápido.  Talla 130 para niña de 5/6 años me queda probarlo,ES,F,https://ae01.alicdn.com/kf/UTB8.KXaoo_4iuJk43Fqq6z.FpXa1.jpg_220x220.jpg,12 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8kWj4H0oSdeJk43Owq6ya4XXaM.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8kWj4H0oSdeJk43Owq6ya4XXaM.jpg_220x220.jpg'],Color:Blue Kid Size:6 
32903586679,1713893008,A***a C.,100,"sukieneczka bardzo fajna w bardzo atrakcyjnej cenie, troszke luzniejsza ale jest ok. Dostawa w ciągu miesiąca.",PL,,,21 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,100,"The dress fits true size. Color as picture. Cotton is good, thin but good quality. Highly recommended seller and item!",GR,F,,22 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,708194481,M****a D.,100,"Прекрасно, мягкое",RU,F,https://ae01.alicdn.com/kf/UTB8N8cTXbnJXKJkSahGq6xhzFXab.jpg_220x220.jpg,15 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8vD39IxHEXKJk43Jeq6yeeXXa3.jpg'],Cainiao Super Economy,['https://ae01.alicdn.com/kf/UTB8vD39IxHEXKJk43Jeq6yeeXXa3.jpg_220x220.jpg'],Color:Blue Kid Size:2T 
32903586679,170229133,S****y R.,100,Buenas terminaciones de costura amplio y comodo queda muy bien puesto el material es muy bueno,ES,F,https://ae01.alicdn.com/kf/UTB8LKv9bODEXKJk43Oqq6Az3XXaG.jpg_220x220.jpg,12 Feb 2019,False,,ePacket,,Color:Blue Kid Size:7 
32903586679,178622159,I***a S.,100,"очень долго не отправлялся товар,номер не отслеживался,но продавец заверил,что все нормально и правда-платье пришло,хорошенькое,размеру соответствует,спасибо",RU,F,https://ae01.alicdn.com/kf/UTB8IIaTbFfJXKJkSamHq6zLyVXaR.jpg_220x220.jpg,14 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:3T 
32903586679,734392110,I***a A.,80,"отлично,х/б",RU,F,https://ae01.alicdn.com/kf/UT8BV2DXBlXXXagOFbXR.jpg_220x220.jpg,26 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,1699496372,A**********l A.,100,"дочка в восторге! 3 дня с нее снять не могла, соглашалась только на ночь переодеваться, похоже, что размер в размер:моя крошка не самая мелкая и стройная, но и не пухляш,конечно, но ей три, а платье на 4 года взяла и оно идёт свободненьким и не короткое. ткань похожа на вариацию хлопковую, но мнется вполне допустимо:можно и разгладить и при носке не выглядит неопрятно. в общем, довольна и я и дочка.    ",RU,,https://ae01.alicdn.com/kf/UTB8Mrhqh_zIXKJkSafVq6yWgXXaE.jpg_220x220.jpg,11 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid US Size:4T 
32903586679,909084999,P***a D.,100,"Śliczna sukienka za ta cenę! Na razie trochę za długa na moją dwuletnią córkę, która nosi obecnie rozmiar 92, ale na lato może będzie dobra. Jedyny minus za obszerne otwory na ręce, myślę ze powinny byc węższe, bo odsłaniają cialo  sporo pod pachą. Mimo to polecam!",DE,,,18 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,140599189,G***l M.,100,"продавец быстро отправил и быстро пришло в течении 2нед. ткань супер,все прошито ровно.нигде ничего не торчит.все понравилось",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:4T 
32903586679,1611834956,S**a T.,100,"Muy bonito, hay que coger una talla más de la que use. Mi hija usa la 5-6 y la 7 le va perfecta.",ES,,https://ae01.alicdn.com/kf/UTB864xKllahduJk43Jaq6zM8FXa2.jpg_220x220.jpg,11 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid US Size:7 
32903586679,173385770,G****a R.,100,o vestido é maravilhoso. adorei o tecido e chegou muito rápido,BR,,,19 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:4T 
32903586679,1742772969,Sg V.,100,Very nice as photo. ,SG,,,21 Jan 2019,False,['https://ae01.alicdn.com/kf/UTB85B47G0oSdeJk43Owq6ya4XXat.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB85B47G0oSdeJk43Owq6ya4XXat.jpg_220x220.jpg'],Color:Blue Kid US Size:3T 
32903586679,164486327,Y****a B.,100,"платье смотрится очень красиво, по составу синтетика конечно, но приятная к телу, размер соответствует, не маломерка. Продавец очень долго отправлял, где-то 2 недели, зато пришло после того как он отправил за 3 дня, вообщем стоит своих денег однозначно, буду брать еще",US,F,https://ae01.alicdn.com/kf/UT873rRXCpaXXagOFbXW.jpg_220x220.jpg,20 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,1704200649,P*o M.,100,its all ok,GR,,https://ae01.alicdn.com/kf/UTB8gwiiCgQydeJk43PUq6AyQpXa6.jpg_220x220.jpg,12 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB85lu.oL2JXKJkSanrq6y3lVXaw.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB85lu.oL2JXKJkSanrq6y3lVXaw.jpg_220x220.jpg'],Color:Blue Kid US Size:5 
32903586679,169344268,E***a B.,100,"Платье , как на картинке. Приятная ткань.. Брали  5т на 3, 5 года. Думаю к лету булет в самый раз.",LV,F,https://ae01.alicdn.com/kf/UT8.._NXRFXXXagOFbXX.jpg_220x220.jpg,16 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:5 
32903586679,1673607712,D*****e D.,100,Pretty nice. Just like the picture. Decent quality. ,SG,,,29 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,860683091,N****************9 N.,100,Получила платье через две недели.  Платье очень милое.  Правда есть брак.  По нржнему волану расторочился шов.  Но это не большая проблема.  В целом осталась довольной и магазином и товаром!  Рекомендую!  За такую цену платье отличное!,UA,F,https://ae01.alicdn.com/kf/UT8hqJBX58XXXagOFbXc.jpg_220x220.jpg,08 Feb 2019,False,,Turkey Post,,Color:Blue Kid US Size:3T 
32903586679,721361158,M****l R.,100,очень лёгкое спасибо большое за товар,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,23 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,,Покупатель AliExpress,100,"muito bem feito, infelizmente fiz o pedido de um tamanho muito maior.",BR,F,,17 Feb 2019,True,,ePacket,,Color:Blue Kid US Size:5 
32903586679,1871851023,A*********n A.,100,"Perfekt! Sitzt prima, habe Groesse 100 bestellt (für fast 3jaehrige - Gr 98)",US,,,30 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,140086383,E****e F.,80,"Petit bouton qui manquait à l’arrière de la robe pour la fermer, mais pour le prix je suis satisfaite. ",FR,F,https://ae01.alicdn.com/kf/UTB8Lh6oklahduJk43Jaq6zM8FXap.jpg_220x220.jpg,24 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,,Покупатель AliExpress,100,Muy bonito y fresquito para el verano,ES,,,20 Feb 2019,True,,AliExpress Saver Shipping,,Color:Blue Kid US Size:5 
32903586679,1871328162,M****n D.,100,very nice,UK,,https://ae01.alicdn.com/kf/UTB8U5htHyaMiuJk43PTq6ySmXXai.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,1878826273,Y***a B.,100,שמלה יפה ומתוקה. בדיוק כמו בתמונה,IL,,,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,776964804,N*****a G.,100,Очень красивое. Спасибо за быструю доставку,EE,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,723030352,O**a P.,60,"3 звезды потому что не соответствует размерам. ребенок 117 см , заказала 7т на рост как бы 140. Платье вот сейчас поносить,  маломерит сильно",RU,,,25 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:7 
32903586679,733969858,R****a S.,80,"внешний вид один в один, но ткань - неприятная синтетика.",RU,F,https://ae01.alicdn.com/kf/UT8YyOhXLFXXXagOFbXz.jpg_220x220.jpg,01 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:2T 
32903586679,925508352,O**a P.,100,"Красивое платье, дочке очень понравилось. ",RU,,,14 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:5 
32903586679,124024932,A**a G.,100,"IGUAL QUE EN LAS FOTOGRAFIAS.
",US,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,721623254,S******a P.,80,"смотрится не плохо, но синтетика летом ребенок запарица.",DE,F,https://ae01.alicdn.com/kf/UTB8Jop0fdnJXKJkSaiyq6AhwXXah.jpg_220x220.jpg,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,915401963,E***a B.,80,"платье не понравилось,как мешок,ткань синтетика,пришло быстро,с продавцом не общалась, для моей девочки 5лет, заказала самый большой размер,маркировка 140, влезли кое-как,было бы нормально,но узковато про одевании,хотя на рисунке платье не прямое,а на деле прямое и узкое!",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:7 
32903586679,825206334,E**n B.,100,Perfect! As on picture!,NL,,https://ae01.alicdn.com/kf/UTB8nQCOXv2JXKJkSanrq6y3lVXaR.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,100,muy lindo vestido y bien hecho,CL,F,,22 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,769941127,O**a G.,80,"Платье за свои деньги хорошее, пошив качественный, но синтетика, а не заявленный хлопок. Но материал неплохой. Размер соответствует, на девочку 22кг и 123 рост размер 7 великоват немного.",RU,F,https://ae01.alicdn.com/kf/UT8qy_gXvpaXXagOFbXr.jpg_220x220.jpg,21 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,1857100714,J*****c J.,60,"어깨프릴 및 전체적인 핏라인 판매자 메인사진과 다릅니다.
하지만 가격(삼천원)대비 만족합니다.",KR,,,20 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8NzRnpbPJXKJkSafSq6yqUXXav.jpg', 'https://ae01.alicdn.com/kf/UTB8.wFNItoSdeJk43Owq6ya4XXaH.jpg', 'https://ae01.alicdn.com/kf/UTB8kAVjpmbIXKJkSaefq6yasXXaQ.jpg', 'https://ae01.alicdn.com/kf/UTB86_txIBahduJk43Jaq6zM8FXaU.jpg', 'https://ae01.alicdn.com/kf/UTB8piRxIwQydeJk43PUq6AyQpXaQ.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8NzRnpbPJXKJkSafSq6yqUXXav.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8.wFNItoSdeJk43Owq6ya4XXaH.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8kAVjpmbIXKJkSaefq6yasXXaQ.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB86_txIBahduJk43Jaq6zM8FXaU.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8piRxIwQydeJk43PUq6AyQpXaQ.jpg_220x220.jpg']",Color:Blue Kid US Size:5 
32903586679,,Покупатель AliExpress,100,It's very nice dress,US,,,21 Feb 2019,True,,SunYou Economic Air Mail,,Color:Blue Kid US Size:2T 
32903586679,138878941,A*******a K.,100,Великолепно!,RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:3T 
32903586679,723156700,L*v B.,100,Perfect!!,CH,F,https://ae01.alicdn.com/kf/UT8_xvhXt8aXXagOFbXM.jpg_220x220.jpg,24 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,175345605,C*****a F.,100,Bonito . Conforme a descrição.,BR,F,https://ae01.alicdn.com/kf/UTB8_deilSbIXKJkSaefq6yasXXa5.jpg_220x220.jpg,11 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:6 
32903586679,816832070,D******a G.,100,,SE,,https://ae01.alicdn.com/kf/UT8mASlXTtXXXagOFbXO.jpg_220x220.jpg,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:2T 
32903586679,1729751752,K******a S.,100,beutifull,SK,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,173043772,S****a O.,100,,SK,F,https://ae01.alicdn.com/kf/UT8kriOXzpXXXagOFbXF.jpg_220x220.jpg,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,100,,TR,F,,05 Feb 2019,True,['https://ae01.alicdn.com/kf/UTB8OvFyov2JXKJkSanrq6y3lVXaf.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8OvFyov2JXKJkSanrq6y3lVXaf.jpg_220x220.jpg'],Color:Blue Kid US Size:4T 
32903586679,1718213559,Tr Z.,100,,TR,,,06 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,730609207,M***t D.,100,,TR,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,1901847102,F*********r F.,100,,TR,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,1914826640,P***e W.,100,Super cute dress!!!,US,,https://ae01.alicdn.com/kf/UTB8WsU1pf2JXKJkSanrq6y3lVXaD.jpg_220x220.jpg,25 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB87DfbI9nEXKJk43Ubq6zLppXaa.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB87DfbI9nEXKJk43Ubq6zLppXaa.jpg_220x220.jpg'],Color:Blue Kid US Size:2T 
32903586679,1653834181,B******y S.,100,This dress is so cute and looks exactly as pictured. It’s great quality and arrived quickly. ,US,,https://ae01.alicdn.com/kf/UTB8eXfSulahduJk43Jaq6zM8FXaj.jpg_220x220.jpg,25 Feb 2019,False,,SunYou Economic Air Mail,,Color:Blue Kid US Size:2T 
32903586679,889873662,A******a J.,100,Very Cute! Sizing seems accurate. Recommend ,US,F,https://ae01.alicdn.com/kf/UT8G7DYXWXXXXagOFbXh.jpg_220x220.jpg,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg_220x220.jpg']",Color:Blue Kid US Size:7 
